name: tictactoeRL
channels:
  - conda-forge
  - defaults
dependencies:
  - _openmp_mutex=4.5=20_gnu
  - absl-py=2.3.1=pyhd8ed1ab_0
  - bzip2=1.0.8=h0ad9c76_9
  - c-ares=1.34.6=hfd05255_0
  - ca-certificates=2026.2.25=h4c7d964_0
  - cuda-cudart=12.9.79=he0c23c2_0
  - cuda-cudart_win-64=12.9.79=he0c23c2_0
  - cuda-cupti=12.9.79=hac47afa_1
  - cuda-nvrtc=12.9.86=hac47afa_1
  - cuda-version=12.9=h4f385c5_3
  - cudnn=9.10.2.21=h32ff316_0
  - filelock=3.19.1=pyhd8ed1ab_0
  - fsspec=2025.7.0=pyhd8ed1ab_0
  - grpcio=1.74.1=py39hf576f27_0
  - importlib-metadata=8.7.0=pyhe01879c_1
  - intel-openmp=2024.2.1=h57928b3_1083
  - jinja2=3.1.6=pyhd8ed1ab_0
  - lcms2=2.18=hf2c6c5f_0
  - lerc=4.1.0=hd936e49_0
  - libabseil=20250512.1=cxx17_habfad5f_0
  - libblas=3.9.0=35_h5709861_mkl
  - libcblas=3.9.0=35_h2a3cdd5_mkl
  - libcublas=12.9.1.4=hac47afa_1
  - libcudnn=9.10.2.21=hca898b4_0
  - libcudnn-dev=9.10.2.21=hca898b4_0
  - libcudss=0.6.0.5=hca898b4_0
  - libcufft=11.4.1.4=hac47afa_1
  - libcurand=10.3.10.19=hac47afa_1
  - libcusolver=11.7.5.82=hac47afa_2
  - libcusparse=12.5.10.65=hac47afa_2
  - libdeflate=1.25=h51727cc_0
  - libexpat=2.7.4=hac47afa_0
  - libffi=3.5.2=h3d046cb_0
  - libfreetype=2.14.2=h57928b3_0
  - libfreetype6=2.14.2=hdbac1cb_0
  - libgcc=15.2.0=h8ee18e1_18
  - libgomp=15.2.0=h8ee18e1_18
  - libgrpc=1.74.1=h04afb49_0
  - libhwloc=2.12.2=default_h4379cf1_1000
  - libiconv=1.18=hc1393d2_2
  - libjpeg-turbo=3.1.2=hfd05255_0
  - liblapack=3.9.0=35_hf9ab0e9_mkl
  - liblzma=5.8.2=hfd05255_0
  - libmagma=2.9.0=hb6a17ea_7
  - libnvjitlink=12.9.86=hac47afa_2
  - libpng=1.6.55=h7351971_0
  - libprotobuf=6.31.1=hdcda5b4_4
  - libre2-11=2025.11.05=h0eb2380_0
  - libsqlite=3.52.0=hf5d6505_0
  - libtiff=4.7.1=h8f73337_1
  - libtorch=2.7.1=cuda128_mkl_h2cc4d28_304
  - libuv=1.51.0=hfd05255_1
  - libwebp-base=1.6.0=h4d5522a_0
  - libwinpthread=12.0.0.r4.gg4f2fc60ca=h57928b3_10
  - libxcb=1.17.0=h0e4246c_0
  - libxml2=2.15.2=h5d26750_0
  - libxml2-16=2.15.2=h692994f_0
  - libzlib=1.3.1=h2466b09_2
  - llvm-openmp=21.1.8=h0d817ff_0
  - markdown=3.8.2=pyhd8ed1ab_0
  - markupsafe=3.0.2=py39hf73967f_1
  - mkl=2024.2.2=h57928b3_16
  - mpmath=1.3.0=pyhd8ed1ab_1
  - networkx=3.2.1=pyhd8ed1ab_0
  - numpy=2.0.2=py39h60232e0_1
  - openjpeg=2.5.4=h0e57b4f_0
  - openssl=3.6.1=hf411b9b_1
  - optree=0.17.0=py39h9da4e41_0
  - packaging=26.0=pyhcf101f3_0
  - pillow=11.3.0=py39hbad85af_0
  - pip=25.2=pyh8b19718_0
  - protobuf=6.31.1=py39h9bd55df_0
  - pthread-stubs=0.4=h0e40799_1002
  - pybind11=3.0.2=pyh7a1b43c_0
  - pybind11-global=3.0.2=pyh5e4992e_0
  - python=3.9.23=h8c5b53a_0_cpython
  - python_abi=3.9=8_cp39
  - pytorch=2.7.1=cuda128_mkl_py39_hf237e59_304
  - re2=2025.11.05=ha104f34_0
  - setuptools=80.9.0=pyhff2d567_0
  - sleef=3.9.0=h67fd636_0
  - sympy=1.14.0=pyh04b8f61_5
  - tbb=2021.13.0=h3155e25_5
  - tensorboard=2.20.0=pyhe01879c_0
  - tensorboard-data-server=0.7.0=py39hcbf5309_2
  - tk=8.6.13=h6ed50ae_3
  - typing-extensions=4.14.1=h4440ef1_0
  - typing_extensions=4.14.1=pyhe01879c_0
  - tzdata=2025c=hc9c84f9_1
  - ucrt=10.0.26100.0=h57928b3_0
  - vc=14.3=h41ae7f8_34
  - vc14_runtime=14.44.35208=h818238b_34
  - vcomp14=14.44.35208=h818238b_34
  - werkzeug=3.1.3=pyhd8ed1ab_1
  - wheel=0.45.1=pyhd8ed1ab_1
  - xorg-libxau=1.0.12=hba3369d_1
  - xorg-libxdmcp=1.1.5=hba3369d_1
  - zipp=3.23.0=pyhd8ed1ab_0
  - zstd=1.5.7=h534d264_6
